Datetime,Count ,SARIMA
13/02/2015,,5943.431197
14/02/2015,,5838.211049
15/02/2015,,5648.824247
16/02/2015,,5644.59391
17/02/2015,,5781.472287
18/02/2015,,5920.537554
19/02/2015,,6079.671099
20/02/2015,,6253.929054
21/02/2015,,6149.057036
22/02/2015,,5960.018364
23/02/2015,,5956.136158
24/02/2015,,6093.362665
25/02/2015,,6232.776062
26/02/2015,,6392.257737
27/02/2015,,6566.863822
28/02/2015,,6462.339934
1/03/2015,,6273.649393
2/03/2015,,6270.115316
3/03/2015,,6407.689953
4/03/2015,,6547.451481
5/03/2015,,6707.281286
6/03/2015,,6882.235501
7/03/2015,,6778.059743
8/03/2015,,6589.717332
9/03/2015,,6586.531385
10/03/2015,,6724.454153
11/03/2015,,6864.56381
12/03/2015,,7024.741746
13/03/2015,,7200.04409
14/03/2015,,7096.216463
15/03/2015,,6908.222182
16/03/2015,,6905.384366
17/03/2015,,7043.655263
18/03/2015,,7184.11305
19/03/2015,,7344.639116
20/03/2015,,7520.289591
21/03/2015,,7416.810094
22/03/2015,,7229.163943
23/03/2015,,7226.674257
24/03/2015,,7365.293284
25/03/2015,,7506.099202
26/03/2015,,7666.973398
27/03/2015,,7842.972003
28/03/2015,,7739.840636
29/03/2015,,7552.542614
30/03/2015,,7550.401059
31/03/2015,,7689.368216
1/04/2015,,7830.522264
2/04/2015,,7991.74459
3/04/2015,,8168.091325
4/04/2015,,8065.308088
5/04/2015,,7878.358197
6/04/2015,,7876.564772
7/04/2015,,8015.880059
8/04/2015,,8157.382237
9/04/2015,,8318.952693
10/04/2015,,8495.647559
11/04/2015,,8393.212452
12/04/2015,,8206.610691
13/04/2015,,8205.165395
14/04/2015,,8344.828813
15/04/2015,,8486.679121
16/04/2015,,8648.597707
17/04/2015,,8825.640703
18/04/2015,,8723.553726
19/04/2015,,8537.300095
20/04/2015,,8536.20293
21/04/2015,,8676.214478
22/04/2015,,8818.412916
23/04/2015,,8980.679633
24/04/2015,,9158.070758
25/04/2015,,9056.331912
26/04/2015,,8870.426411
